region,product,year,qty,revenue
EU,Sprocket,2023,96,63552
LATAM,Sprocket,2024,169,140946
LATAM,Sprocket,2024,180,141660
LATAM,Cog,2022,36,29340
LATAM,Gadget,2022,4,3216
EU,Gadget,2022,47,12079
NA,Gadget,2022,100,68400
EU,Widget,2023,103,74984
NA,Widget,2024,87,78126
APAC,Gadget,2024,117,88335
EU,Gadget,2024,5,1300
EU,Cog,2024,135,30780
APAC,Sprocket,2024,37,29415
EU,Gadget,2024,190,115710
EU,Cog,2023,166,14276
LATAM,Widget,2022,124,91884
APAC,Gadget,2023,9,1566
NA,Widget,2023,40,24800
APAC,Cog,2024,172,158068
NA,Gadget,2022,99,75735
APAC,Sprocket,2023,79,62805
EU,Cog,2024,165,42075
NA,Sprocket,2023,1,252
LATAM,Gadget,2024,186,26412
LATAM,Gadget,2023,148,26640
NA,Widget,2023,43,37238
APAC,Cog,2023,169,105963
NA,Gadget,2023,189,121338
EU,Gadget,2022,175,70350
EU,Widget,2022,87,84999
LATAM,Gadget,2024,175,7875
EU,Sprocket,2022,143,50193
EU,Widget,2023,96,40416
LATAM,Cog,2024,7,3668
NA,Cog,2023,113,42940
NA,Cog,2022,144,53568
EU,Cog,2024,194,15326
EU,Cog,2023,86,45924
EU,Widget,2024,167,103707
EU,Widget,2022,7,217
APAC,Cog,2023,189,105273
NA,Widget,2022,159,124815
NA,Sprocket,2022,144,69264
EU,Cog,2023,161,95795
EU,Sprocket,2022,118,21358
LATAM,Widget,2022,117,26091
LATAM,Gadget,2022,76,38912
NA,Cog,2022,19,2394
EU,Cog,2023,154,88858
NA,Gadget,2022,18,4014
NA,Widget,2024,144,139536
LATAM,Sprocket,2023,145,138620
LATAM,Cog,2023,153,120870
NA,Gadget,2023,131,15982
NA,Gadget,2023,42,38850
EU,Sprocket,2022,165,7755
EU,Sprocket,2022,173,135459
EU,Cog,2024,96,43680
EU,Sprocket,2022,161,61824
LATAM,Widget,2024,10,370
APAC,Gadget,2022,44,16104
NA,Gadget,2023,13,10842
APAC,Cog,2024,177,78411
EU,Widget,2024,172,147232
APAC,Sprocket,2024,153,91800
LATAM,Widget,2023,166,82502
NA,Widget,2023,151,118535
EU,Widget,2022,50,15150
APAC,Sprocket,2024,4,652
EU,Sprocket,2023,75,62475
APAC,Cog,2023,13,12324
EU,Cog,2024,154,90552
LATAM,Widget,2022,18,3114
EU,Sprocket,2022,89,51264
LATAM,Sprocket,2024,31,6107
APAC,Sprocket,2023,170,40460
NA,Widget,2024,57,30210
LATAM,Cog,2022,119,37485
APAC,Widget,2023,59,56581
APAC,Sprocket,2023,126,66276
EU,Widget,2024,1,787
EU,Sprocket,2023,7,3948
NA,Cog,2023,38,8740
EU,Widget,2024,182,72800
EU,Sprocket,2022,193,191456
EU,Gadget,2023,56,36120
NA,Sprocket,2023,70,13370
LATAM,Sprocket,2024,179,115097
LATAM,Cog,2024,161,24311
NA,Gadget,2023,92,86572
EU,Gadget,2022,12,1632
NA,Widget,2024,161,102557
NA,Sprocket,2024,139,19877
APAC,Cog,2024,94,38728
APAC,Cog,2022,34,15368
EU,Gadget,2022,119,8092
APAC,Gadget,2022,103,37389
EU,Cog,2022,68,25024
EU,Cog,2022,181,16471
EU,Gadget,2023,62,19840
LATAM,Widget,2024,132,40392
EU,Cog,2024,86,80926
APAC,Sprocket,2024,67,60836
NA,Sprocket,2024,166,94122
NA,Gadget,2022,117,98982
EU,Sprocket,2022,84,61824
LATAM,Sprocket,2024,66,54648
APAC,Sprocket,2024,4,2540
APAC,Widget,2024,120,14400
APAC,Sprocket,2023,33,16137
EU,Cog,2023,16,9504
LATAM,Widget,2022,117,23985
EU,Sprocket,2022,125,124500
LATAM,Gadget,2022,161,143934
NA,Cog,2024,94,57058
APAC,Widget,2023,13,12792
NA,Widget,2024,160,130240
EU,Cog,2022,167,146292
APAC,Sprocket,2022,188,45496
EU,Sprocket,2023,172,156864
NA,Cog,2023,44,29040
APAC,Widget,2022,190,159220
NA,Cog,2022,125,51375
NA,Widget,2023,31,12462
APAC,Cog,2024,39,15756
NA,Cog,2023,175,141575
LATAM,Sprocket,2023,175,79625
EU,Cog,2022,24,6720
EU,Widget,2022,157,68138
LATAM,Gadget,2023,99,50589
NA,Cog,2022,92,50416
LATAM,Widget,2022,179,5012
EU,Widget,2022,104,60008
APAC,Widget,2024,3,1980
EU,Widget,2023,8,1544
APAC,Widget,2022,5,1275
APAC,Gadget,2024,104,81536
APAC,Cog,2022,185,29045
NA,Cog,2023,152,80256
APAC,Widget,2024,97,66445
NA,Gadget,2023,103,54178
NA,Widget,2022,13,11206
EU,Widget,2022,5,2615
EU,Sprocket,2024,101,4343
EU,Widget,2024,76,74252
EU,Cog,2024,2,468
APAC,Widget,2023,152,36632
EU,Sprocket,2022,133,69825
NA,Cog,2023,43,21027
LATAM,Widget,2024,109,95048
LATAM,Gadget,2022,154,114884
LATAM,Cog,2023,27,25920
